game_id,season,homegoals,awaygoals
1,1718,4,3
2,1718,0,2
3,1718,2,3
4,1718,0,3
5,1718,1,0
6,1718,0,0
7,1718,3,3
8,1718,1,0
9,1718,4,0
10,1718,0,2
11,1718,0,2
12,1718,0,1
13,1718,2,0
14,1718,1,0
15,1718,3,2
16,1718,1,0
17,1718,0,4
18,1718,1,0
19,1718,1,2
20,1718,1,1
21,1718,1,2
22,1718,0,2
23,1718,0,0
24,1718,2,0
25,1718,3,0
26,1718,0,0
27,1718,2,0
28,1718,4,0
29,1718,1,1
30,1718,1,1
31,1718,3,0
32,1718,3,1
33,1718,0,3
34,1718,1,2
35,1718,5,0
36,1718,0,2
37,1718,2,2
38,1718,1,0
39,1718,0,1
40,1718,2,0
41,1718,2,1
42,1718,0,1
43,1718,1,1
44,1718,1,1
45,1718,2,1
46,1718,0,0
47,1718,0,6
48,1718,0,0
49,1718,0,0
50,1718,4,0
51,1718,0,0
52,1718,2,1
53,1718,2,3
54,1718,5,0
55,1718,0,1
56,1718,0,4
57,1718,1,2
58,1718,2,3
59,1718,1,0
60,1718,2,0
61,1718,0,0
62,1718,0,1
63,1718,0,4
64,1718,4,0
65,1718,2,1
66,1718,2,2
67,1718,1,0
68,1718,2,0
69,1718,0,1
70,1718,1,1
71,1718,1,1
72,1718,2,1
73,1718,0,0
74,1718,7,2
75,1718,2,0
76,1718,1,0
77,1718,2,1
78,1718,1,1
79,1718,2,2
80,1718,1,1
81,1718,0,3
82,1718,4,2
83,1718,2,1
84,1718,3,0
85,1718,1,0
86,1718,1,0
87,1718,1,2
88,1718,1,2
89,1718,2,5
90,1718,4,1
91,1718,2,1
92,1718,0,1
93,1718,2,2
94,1718,3,0
95,1718,1,0
96,1718,0,1
97,1718,2,3
98,1718,1,1
99,1718,2,0
100,1718,1,0
101,1718,1,0
102,1718,0,1
103,1718,0,1
104,1718,2,2
105,1718,0,1
106,1718,1,4
107,1718,1,0
108,1718,3,2
109,1718,3,1
110,1718,1,0
111,1718,2,0
112,1718,4,0
113,1718,2,0
114,1718,2,2
115,1718,0,2
116,1718,3,0
117,1718,4,1
118,1718,0,4
119,1718,2,0
120,1718,2,2
121,1718,1,1
122,1718,2,1
123,1718,1,1
124,1718,1,0
125,1718,0,3
126,1718,0,0
127,1718,1,1
128,1718,0,1
129,1718,1,2
130,1718,4,1
131,1718,0,0
132,1718,2,1
133,1718,2,4
134,1718,2,2
135,1718,5,0
136,1718,1,2
137,1718,1,0
138,1718,4,0
139,1718,2,1
140,1718,0,3
141,1718,1,3
142,1718,1,5
143,1718,3,1
144,1718,2,0
145,1718,1,0
146,1718,2,1
147,1718,1,1
